query,expected_response,predicted_response,is_exact_match
a91300000006000100000002,a9130000000400010103,a9130000000400010101,False
9d4400000006000300000002,9d44000000070003040000caeb,9d4400000007000304ffffffff,False
f4e7000000060001fffc0002,f4e700000003008102,f4e700000003008102,True
5d88000000060003fffc0002,5d8800000003008302,5d8800000003008302,True
67ca000000060005fffdff00,67ca00000003008502,67ca00000003008502,True
8e430000000600017dd10002,8e4300000003008102,8e4300000003008102,True
3930000000060001fffd0001,393000000003008102,393000000003008102,True
5928000000090010001a000102a61f,5928000000060010001a0001,5928000000060010001a0001,True
07e8000000090010002800010246eb,07e800000003009002,07e800000003009002,True
c07000000006000100000001,c0700000000400010101,c0700000000400010101,True
58930000000600050028ff00,589300000003008502,589300000003008502,True
0c9a00000006000100260001,0c9a0000000400010100,0c9a0000000400010101,False
58cd0000000b0010001f0002040000cc4e,58cd000000060010001f0002,58cd000000060010001f0002,True
040e000000060001d1ff0002,040e00000003008102,040e00000003008102,True
f769000000060005fffcff00,f76900000003008502,f76900000003008502,True
6fa200000006000100280002,6fa200000003008102,6fa200000003008102,True
a75e000000060001fffc0002,a75e00000003008102,a75e00000003008102,True
2ee80000000b0010fffc000204ffffffff,2ee800000003009002,2ee800000003009002,True
fead00000006000500000000,fead00000006000500000000,fead00000006000500000000,True
84d2000000060006fffe2b39,84d200000003008602,84d200000003008602,True
b4d500000006000300280002,b4d500000003008302,b4d500000003008302,True
2b0d000000060006fffe82c6,2b0d00000003008602,2b0d00000003008602,True
82d40000000600050028ff00,82d400000003008502,82d400000003008502,True
231300000006000394490002,231300000003008302,231300000003008302,True
369900000006000300130001,3699000000050003020000,3699000000050003020000,True
7a4300000006000100030002,7a430000000400010100,7a430000000400010102,False
b1dc0000000600056eb7ff00,b1dc00000003008502,b1dc00000003008502,True
c827000000060003c4500002,c82700000003008302,c82700000003008302,True
0a3900000006000300260001,0a39000000050003020000,0a3900000005000302ffff,False
608800000006000341dd0001,608800000003008302,608800000003008302,True
694900000006000300000001,6949000000050003020000,6949000000050003020000,True
d52f00000006000100280002,d52f00000003008102,d52f00000003008102,True
faca00000006000300000002,faca0000000700030400000000,faca00000007000304ffff0000,False
2cc300000006000300250002,2cc30000000700030400000000,2cc300000007000304ffff0000,False
72f30000000b00100025000204ffffa2d8,72f300000006001000250002,72f300000006001000250002,True
4e1b0000000900100026000102795c,4e1b00000006001000260001,4e1b00000006001000260001,True
390a00000006000501a8ff00,390a00000003008502,390a00000003008502,True
b23c0000000b00100028000204ffff0000,b23c00000003009002,b23c00000003009002,True
2726000000060003fffc0002,272600000003008302,272600000003008302,True
14230000000b00100025000204ffffffff,142300000006001000250002,142300000006001000250002,True
a870000000060001cbd10002,a87000000003008102,a87000000003008102,True
4fc000000006000100080001,4fc00000000400010100,4fc00000000400010100,True
05e9000000060005fffcff00,05e900000003008502,05e900000003008502,True
32a90000000600050028ff00,32a900000003008502,32a900000003008502,True
bcdc000000060001001e0001,bcdc0000000400010100,bcdc0000000400010101,False
239f000000060001fffd0001,239f00000003008102,239f00000003008102,True
7e100000000b001000250002040f94ffff,7e1000000006001000250002,7e1000000006001000250002,True
987000000006000300270001,9870000000050003020000,987000000005000302ffff,False
186b0000000b00100028000204ffffb188,186b00000003009002,186b00000003009002,True
04f700000006000100120001,04f70000000400010100,04f70000000400010100,True
8c0600000006000300000002,8c060000000700030400000000,8c0600000007000304ffff0000,False
281100000006000300280001,281100000003008302,281100000003008302,True
2a89000000060001fffc0002,2a8900000003008102,2a8900000003008102,True
d092000000060003829d0001,d09200000003008302,d09200000003008302,True
8a2c0000000600059087ff00,8a2c00000003008502,8a2c00000003008502,True
273600000006000600272b64,273600000006000600272b64,273600000006000600272b64,True
18a10000000b0010afbb00020401ce01ce,18a100000003009002,18a100000003009002,True
b70c0000000b0010002800020400000000,b70c00000003009002,b70c00000003009002,True
595c000000060001fffc0002,595c00000003008102,595c00000003008102,True
2042000000060001fffd0001,204200000003008102,204200000003008102,True
8a8600000006000600006ef0,8a8600000006000600006ef0,8a8600000006000600006ef0,True
5df100000006000300280002,5df100000003008302,5df100000003008302,True
c30900000006000300250002,c309000000070003040000ac3d,c3090000000700030400000000,False
81e600000006000100280002,81e600000003008102,81e600000003008102,True
984300000008000f000000020100,984300000006000f00000002,984300000006000f00000002,True
01e900000006000100280001,01e900000003008102,01e900000003008102,True
87f60000000600050028ff00,87f600000003008502,87f600000003008502,True
83cb00000006000100250002,83cb0000000400010103,83cb0000000400010102,False
ba07000000060003fffd0001,ba0700000003008302,ba0700000003008302,True
3775000000060005fffcff00,377500000003008502,377500000003008502,True
00950000000b0010fffc000204ffff0000,009500000003009002,009500000003009002,True
a99f00000006000100000001,a99f0000000400010101,a99f0000000400010100,False
f90a00000006000100260001,f90a0000000400010100,f90a0000000400010100,True
201900000006000100130001,20190000000400010101,20190000000400010101,True
767a00000008000f000000020100,767a00000006000f00000002,767a00000006000f00000002,True
e875000000060001fffd0001,e87500000003008102,e87500000003008102,True
11d300000006000100280002,11d300000003008102,11d300000003008102,True
ea4c000000060001fffc0002,ea4c00000003008102,ea4c00000003008102,True
26eb0000000b001000280002040000ffff,26eb00000003009002,26eb00000003009002,True
5ad200000006000300280002,5ad200000003008302,5ad200000003008302,True
7bf70000000b0010002800020400000000,7bf700000003009002,7bf700000003009002,True
86a100000009001000000001020000,86a100000006001000000001,86a100000006001000000001,True
afe20000000600050028ff00,afe200000003008502,afe200000003008502,True
9442000000060001d1ff0002,944200000003008102,944200000003008102,True
4a2c00000009001000000001027ded,4a2c00000006001000000001,4a2c00000006001000000001,True
ba9d0000000b00100028000204a10f0000,ba9d00000003009002,ba9d00000003009002,True
529100000006000600000b2a,529100000006000600000b2a,529100000006000600000b2a,True
be880000000b001000030002040000db80,be8800000006001000030002,be8800000006001000030002,True
70ab00000006000300000002,70ab00000007000304ba7d0000,70ab00000007000304ffffffff,False
1023000000060001fffe0001,102300000003008102,102300000003008102,True
156800000006000300280002,156800000003008302,156800000003008302,True
e2100000000600062de13fcd,e21000000003008602,e21000000003008602,True
35c300000008000f002500020103,35c300000006000f00250002,35c300000006000f00250002,True
34740000000b001000280002040a15ffff,347400000003009002,347400000003009002,True
27410000000b00105be3000204e3e8e3e8,274100000003009002,274100000003009002,True
a438000000060003cd910001,a43800000003008302,a43800000003008302,True
0439000000060001fffd0001,043900000003008102,043900000003008102,True
0aef000000060003fffc0002,0aef00000003008302,0aef00000003008302,True
544400000006000100000001,54440000000400010100,54440000000400010101,False
b8d00000000600050c90ff00,b8d000000003008502,b8d000000003008502,True
55a500000008000f002600010101,55a500000006000f00260001,55a500000006000f00260001,True
a0fd0000000600057048ff00,a0fd00000003008502,a0fd00000003008502,True
572e00000006000300260001,572e00000005000302ffff,572e000000050003020000,False
0001000000060005fffcff00,000100000003008502,000100000003008502,True
085d000000060001214d0001,085d00000003008102,085d00000003008102,True
449e00000006000300000002,449e0000000700030433b633b6,449e000000070003040000ffff,False
a928000000060005137aff00,a92800000003008502,a92800000003008502,True
bb97000000060001fffc0002,bb9700000003008102,bb9700000003008102,True
3ba900000006000100270001,3ba90000000400010101,3ba90000000400010101,True
9b16000000060001fffc0002,9b1600000003008102,9b1600000003008102,True
b6d700000006000300250002,b6d700000007000304ffff0000,b6d700000007000304ffff0000,True
50c10000000900100028000102ffff,50c100000003009002,50c100000003009002,True
2a97000000060003000d0001,2a9700000005000302ffff,2a9700000005000302ffff,True
05440000000600053dddff00,054400000003008502,054400000003008502,True
0001000000060001fffd0001,000100000003008102,000100000003008102,True
a33b0000000b00100000000204ffffdf7e,a33b00000006001000000002,a33b00000006001000000002,True
b1b40000000600012b0e0002,b1b400000003008102,b1b400000003008102,True
72d90000000b00103847000204ffff5eed,72d900000003009002,72d900000003009002,True
86c000000006000300140002,86c000000007000304ffffffff,86c000000007000304ffff0000,False
fe2700000006000583cfff00,fe2700000003008502,fe2700000003008502,True
420900000006000300180002,420900000007000304ffff0000,420900000007000304ffffffff,False
51c70000000b0010a9840002040000ffff,51c700000003009002,51c700000003009002,True
d5120000000b00100025000204ffff232c,d51200000006001000250002,d51200000006001000250002,True
e86800000006000100260001,e8680000000400010101,e8680000000400010100,False
7c4d000000060005fffcff00,7c4d00000003008502,7c4d00000003008502,True
b66a00000006000300000002,b66a000000070003040000b44e,b66a00000007000304ffffffff,False
13c800000006000300250002,13c800000007000304b62f0000,13c80000000700030400000000,False
a88a0000000b00100025000204c2f10000,a88a00000006001000250002,a88a00000006001000250002,True
3f870000000600050028ff00,3f8700000003008502,3f8700000003008502,True
0ffc0000000b00100028000204a81ca81c,0ffc00000003009002,0ffc00000003009002,True
4713000000060003fffc0002,471300000003008302,471300000003008302,True
1c520000000b00100025000204ffffffff,1c5200000006001000250002,1c5200000006001000250002,True
15960000000b0010000c0002040000ffff,1596000000060010000c0002,1596000000060010000c0002,True
a3d700000006000500280000,a3d700000003008502,a3d700000003008502,True
727e000000060005e208ff00,727e00000003008502,727e00000003008502,True
6ff40000000b0010d9c300020400000000,6ff400000003009002,6ff400000003009002,True
d140000000060006fffe9c64,d14000000003008602,d14000000003008602,True
5308000000060005fffcff00,530800000003008502,530800000003008502,True
b359000000060005fffdff00,b35900000003008502,b35900000003008502,True
d39e0000000b0010002500020400000000,d39e00000006001000250002,d39e00000006001000250002,True
ad1d0000000600050028ff00,ad1d00000003008502,ad1d00000003008502,True
95fe000000060003fffc0002,95fe00000003008302,95fe00000003008302,True
16e60000000600014d580001,16e600000003008102,16e600000003008102,True
a2e3000000060005fffeff00,a2e300000003008502,a2e300000003008502,True
19a500000006000300000001,19a500000005000302ef80,19a500000005000302ffff,False
59280000000600050028ff00,592800000003008502,592800000003008502,True
000100000006000100280001,000100000003008102,000100000003008102,True
84d10000000b001000280002040000ffff,84d100000003009002,84d100000003009002,True
0cb40000000600050028ff00,0cb400000003008502,0cb400000003008502,True
5aac00000006000600275250,5aac00000006000600275250,5aac00000006000600275250,True
372900000006000300280002,372900000003008302,372900000003008302,True
9fb900000006000300280002,9fb900000003008302,9fb900000003008302,True
eb7800000006000695266f44,eb7800000003008602,eb7800000003008602,True
cbe1000000060001fffc0002,cbe100000003008102,cbe100000003008102,True
50dc00000006000100280001,50dc00000003008102,50dc00000003008102,True
19b000000006000100280002,19b000000003008102,19b000000003008102,True
2fa20000000600050028ff00,2fa200000003008502,2fa200000003008502,True
00010000000900100026000102d29e,000100000006001000260001,000100000006001000260001,True
a2a500000006000300250002,a2a500000007000304b2ea0000,a2a500000007000304ffffffff,False
e4c900000006000311490001,e4c900000003008302,e4c900000003008302,True
fe4b000000090010e1c70001020000,fe4b00000003009002,fe4b00000003009002,True
7976000000060001fffc0002,797600000003008102,797600000003008102,True
9f720000000b0010002800020491839183,9f7200000003009002,9f7200000003009002,True
d39700000006000300280002,d39700000003008302,d39700000003008302,True
02b400000006000300250002,02b400000007000304b62f0000,02b400000007000304ffffffff,False
d5390000000600050028ff00,d53900000003008502,d53900000003008502,True
b92d00000006000100000001,b92d0000000400010101,b92d0000000400010101,True
0cda000000060005fffdff00,0cda00000003008502,0cda00000003008502,True
af7000000006000300260001,af7000000005000302ffff,af70000000050003020000,False
da14000000060005fffe0000,da1400000003008502,da1400000003008502,True
813f000000060003251f0002,813f00000003008302,813f00000003008302,True
b67b00000006000100280001,b67b00000003008102,b67b00000003008102,True
39d500000006000600279dda,39d500000006000600279dda,39d500000006000600279dda,True
89e0000000060001fffd0001,89e000000003008102,89e000000003008102,True
39080000000b001075e50002040000ffff,390800000003009002,390800000003009002,True
0a5200000006000100280001,0a5200000003008102,0a5200000003008102,True
f8900000000b00100028000204ffffd07a,f89000000003009002,f89000000003009002,True
01b200000006000100000001,01b20000000400010100,01b20000000400010100,True
77cc0000000b00100000000204ffffffff,77cc00000006001000000002,77cc00000006001000000002,True
f8a400000006000101a80002,f8a400000003008102,f8a400000003008102,True
fdc200000006000100270001,fdc20000000400010100,fdc20000000400010100,True
4f66000000060001e35d0002,4f6600000003008102,4f6600000003008102,True
6c5e0000000600060000eff8,6c5e0000000600060000eff8,6c5e0000000600060000eff8,True
57730000000600050012ff00,57730000000600050012ff00,57730000000600050012ff00,True
e59d0000000b00100000000204d9d3d9d3,e59d00000006001000000002,e59d00000006001000000002,True
0717000000060006002765e1,0717000000060006002765e1,0717000000060006002765e1,True
2ef60000000b001000250002041a6c0000,2ef600000006001000250002,2ef600000006001000250002,True
5cd400000006000100120001,5cd40000000400010100,5cd40000000400010101,False
dee300000006000100110002,dee30000000400010103,dee30000000400010100,False
71110000000b001000050002040000ffff,711100000006001000050002,711100000006001000050002,True
ac8800000006000300000002,ac8800000007000304fa750000,ac8800000007000304ffffffff,False
41d100000006000300280002,41d100000003008302,41d100000003008302,True
333300000006000100280002,333300000003008102,333300000003008102,True
ae79000000060001145b0001,ae7900000003008102,ae7900000003008102,True
ad500000000b00100028000204ffff43e4,ad5000000003009002,ad5000000003009002,True
7936000000060005fffdff00,793600000003008502,793600000003008502,True
6ea9000000060003fffc0002,6ea900000003008302,6ea900000003008302,True
2a08000000060005ec9aff00,2a0800000003008502,2a0800000003008502,True
10c00000000600054c6fff00,10c000000003008502,10c000000003008502,True
7a30000000060003fffc0002,7a3000000003008302,7a3000000003008302,True
39c10000000600050028ff00,39c100000003008502,39c100000003008502,True
000000000006000300250002,0000000000070003040000ffff,000000000007000304ffffffff,False
1dfe00000008000f000000020103,1dfe00000006000f00000002,1dfe00000006000f00000002,True
00010000000600056dc0ff00,000100000003008502,000100000003008502,True
aead000000060005e262ff00,aead00000003008502,aead00000003008502,True
e7e60000000600050028ff00,e7e600000003008502,e7e600000003008502,True
718f00000006000100280001,718f00000003008102,718f00000003008102,True
ec9000000006000137050002,ec9000000003008102,ec9000000003008102,True
7fa10000000b0010fffc00020458ed0000,7fa100000003009002,7fa100000003009002,True
4df100000006000300000002,4df100000007000304ffff0000,4df100000007000304ffffffff,False
f3f600000006000100000001,f3f60000000400010100,f3f60000000400010100,True
8e7800000006000100280002,8e7800000003008102,8e7800000003008102,True
7c670000000b0010001400020424cc24cc,7c6700000006001000140002,7c6700000006001000140002,True
ea35000000060003b5de0002,ea3500000003008302,ea3500000003008302,True
1b510000000b00105d12000204cae4cae4,1b5100000003009002,1b5100000003009002,True
9def000000060005fffdff00,9def00000003008502,9def00000003008502,True
068c0000000600050028ff00,068c00000003008502,068c00000003008502,True
5ec500000006000535d8ff00,5ec500000003008502,5ec500000003008502,True
b62400000006000100280001,b62400000003008102,b62400000003008102,True
b10200000006000193a60002,b10200000003008102,b10200000003008102,True
2f3f00000006000100260001,2f3f0000000400010100,2f3f0000000400010100,True
74f000000006000338470002,74f000000003008302,74f000000003008302,True
1b700000000600016fa40001,1b7000000003008102,1b7000000003008102,True
15e000000006000300180002,15e0000000070003040000ffff,15e0000000070003040000ffff,True
f250000000060003000f0001,f25000000005000302ffff,f250000000050003020000,False
2fa600000006000300280002,2fa600000003008302,2fa600000003008302,True
af4600000006000300060001,af4600000005000302fdf3,af46000000050003020000,False
f64500000006000300280002,f64500000003008302,f64500000003008302,True
be8b00000008000f000400010100,be8b00000006000f00040001,be8b00000006000f00040001,True
7d17000000060001000f0001,7d170000000400010101,7d170000000400010101,True
7aec00000006000100280001,7aec00000003008102,7aec00000003008102,True
464b0000000600034d040002,464b00000003008302,464b00000003008302,True
5ebb00000006000100000002,5ebb0000000400010100,5ebb0000000400010103,False
8f9f00000008000f000000010101,8f9f00000006000f00000001,8f9f00000006000f00000001,True
63fe00000006000362540001,63fe00000003008302,63fe00000003008302,True
aba1000000060005fffe0000,aba100000003008502,aba100000003008502,True
00000000000600050028ff00,000000000003008502,000000000003008502,True
a4ed0000000b0010c6b900020400000000,a4ed00000003009002,a4ed00000003009002,True
6a9d000000060001aaf30001,6a9d00000003008102,6a9d00000003008102,True
5ad800000006000300000002,5ad8000000070003040000ffff,5ad800000007000304ffffffff,False
0f26000000060001fffc0002,0f2600000003008102,0f2600000003008102,True
c9b50000000600050028ff00,c9b500000003008502,c9b500000003008502,True
ee6500000009001000000001020000,ee6500000006001000000001,ee6500000006001000000001,True
dea9000000060005fffdff00,dea900000003008502,dea900000003008502,True
0001000000060005fffdff00,000100000003008502,000100000003008502,True
6e940000000600050028ff00,6e9400000003008502,6e9400000003008502,True
989900000006000300280002,989900000003008302,989900000003008302,True
c5a6000000090010fffd0001020000,c5a600000003009002,c5a600000003009002,True
a8a900000006000100280002,a8a900000003008102,a8a900000003008102,True
9b8100000008000f001c00020100,9b8100000006000f001c0002,9b8100000006000f001c0002,True
8afd000000060003fffc0002,8afd00000003008302,8afd00000003008302,True
96060000000b001000250002044c8effff,960600000006001000250002,960600000006001000250002,True
0a24000000060003fffd0001,0a2400000003008302,0a2400000003008302,True
bbf40000000b00100003000204ffff0000,bbf400000006001000030002,bbf400000006001000030002,True
6f4f00000006000110190002,6f4f00000003008102,6f4f00000003008102,True
d83900000006000300280001,d83900000003008302,d83900000003008302,True
34ad000000060001fffd0001,34ad00000003008102,34ad00000003008102,True
fd010000000600050028ff00,fd0100000003008502,fd0100000003008502,True
5c720000000600050028ff00,5c7200000003008502,5c7200000003008502,True
36ac000000060005fffe0000,36ac00000003008502,36ac00000003008502,True
e48d00000006000300160001,e48d00000005000302ffff,e48d00000005000302ffff,True
35970000000600036e2f0001,359700000003008302,359700000003008302,True
dff500000009001000260001020000,dff500000006001000260001,dff500000006001000260001,True
5bf400000006000300000001,5bf4000000050003020000,5bf4000000050003020000,True
f9db00000006000300280001,f9db00000003008302,f9db00000003008302,True
e8950000000b0010fffc0002040000ffff,e89500000003009002,e89500000003009002,True
bd95000000060001fffd0001,bd9500000003008102,bd9500000003008102,True
a15d00000008000f000000020100,a15d00000006000f00000002,a15d00000006000f00000002,True
a17c0000000b0010000800020400006a2f,a17c00000006001000080002,a17c00000006001000080002,True
9a8d00000006000100250002,9a8d0000000400010100,9a8d0000000400010102,False
a6ba0000000900100026000102ddbb,a6ba00000006001000260001,a6ba00000006001000260001,True
d50d0000000b001000250002040000ffff,d50d00000006001000250002,d50d00000006001000250002,True
5e50000000060001214d0001,5e5000000003008102,5e5000000003008102,True
805900000008000f001a00020100,805900000006000f001a0002,805900000006000f001a0002,True
8d3200000008000f000000020101,8d3200000006000f00000002,8d3200000006000f00000002,True
1d61000000060005fffdff00,1d6100000003008502,1d6100000003008502,True
6a370000000b00100000000204ffff0000,6a3700000006001000000002,6a3700000006001000000002,True
952e00000008000f000200010100,952e00000006000f00020001,952e00000006000f00020001,True
fb25000000060001000d0002,fb250000000400010100,fb250000000400010102,False
70b200000006000501a8ff00,70b200000003008502,70b200000003008502,True
b7af00000006000517ceff00,b7af00000003008502,b7af00000003008502,True
4dda0000000600055e54ff00,4dda00000003008502,4dda00000003008502,True
60990000000b00100028000204ffff0000,609900000003009002,609900000003009002,True
ca9a00000008000f002500020103,ca9a00000006000f00250002,ca9a00000006000f00250002,True
268700000006000300280002,268700000003008302,268700000003008302,True
0efe00000006000100000002,0efe0000000400010101,0efe0000000400010100,False
42c400000006000300150001,42c400000005000302ffff,42c400000005000302ffff,True
290a00000008000f002500020101,290a00000006000f00250002,290a00000006000f00250002,True
b6aa00000006000100250002,b6aa0000000400010100,b6aa0000000400010101,False
48ed00000008000f000000010100,48ed00000006000f00000001,48ed00000006000f00000001,True
9b7a0000000b001000280002049183ffff,9b7a00000003009002,9b7a00000003009002,True
962a000000090010fffd000102ffff,962a00000003009002,962a00000003009002,True
c57f00000006000100000001,c57f0000000400010101,c57f0000000400010101,True
658600000006000100280001,658600000003008102,658600000003008102,True
888c0000000b0010b79b00020400000000,888c00000003009002,888c00000003009002,True
03710000000600050028ff00,037100000003008502,037100000003008502,True
ae01000000060001fffc0002,ae0100000003008102,ae0100000003008102,True
8b17000000060005fffdff00,8b1700000003008502,8b1700000003008502,True
e2e0000000060001a4f80001,e2e000000003008102,e2e000000003008102,True
86d9000000060003f9140002,86d900000003008302,86d900000003008302,True
d81b000000060003000c0002,d81b000000070003041dffffff,d81b00000007000304ffff0000,False
409400000006000100280002,409400000003008102,409400000003008102,True
8e800000000b0010067a000204ffff58ed,8e8000000003009002,8e8000000003009002,True
f0b7000000060005001b0000,f0b7000000060005001b0000,f0b7000000060005001b0000,True
a6d200000006000100280001,a6d200000003008102,a6d200000003008102,True
5f660000000b00100028000204ffffffff,5f6600000003009002,5f6600000003009002,True
5d14000000060001fffc0002,5d1400000003008102,5d1400000003008102,True
49840000000b0010f914000204ffff0000,498400000003009002,498400000003009002,True
507200000006000300280002,507200000003008302,507200000003008302,True
6e4f0000000600050028ff00,6e4f00000003008502,6e4f00000003008502,True
feee00000009001000000001020000,feee00000006001000000001,feee00000006001000000001,True
9a230000000b001000250002040000ffff,9a2300000006001000250002,9a2300000006001000250002,True
a12a00000006000100250002,a12a0000000400010101,a12a0000000400010101,True
d4780000000600034a6f0002,d47800000003008302,d47800000003008302,True
159000000008000f000c00010101,159000000006000f000c0001,159000000006000f000c0001,True
74b1000000060001aaf30001,74b100000003008102,74b100000003008102,True
098300000006000100000001,09830000000400010100,09830000000400010100,True
8bae00000009001000280001020000,8bae00000003009002,8bae00000003009002,True
785500000006000154d80002,785500000003008102,785500000003008102,True
3a1a000000060003d9e50001,3a1a00000003008302,3a1a00000003008302,True
d14f00000006000100280002,d14f00000003008102,d14f00000003008102,True
9fe60000000600013fda0001,9fe600000003008102,9fe600000003008102,True
00010000000900100000000102ffff,000100000006001000000001,000100000006001000000001,True
